"catalog","id_hipparcos","id_tycho"
"hipparcos","13532","102081"
"hipparcos","13533","101620"
"hipparcos","13547","151361"
"hipparcos","13571","102069"
"hipparcos","13579","101856"
"hipparcos","13589","102070"
"hipparcos","13600","101875"
"hipparcos","13601",NA
"hipparcos","13627","151362"
"hipparcos","13631",NA
"hipparcos","13643","52352"
"hipparcos","13654","101881"
"hipparcos","13702",NA
"hipparcos","13723","102049"
"hipparcos","13752",NA
"hipparcos","13786","101615"
"hipparcos","13801","151402"
"hipparcos","13824","101866"
"hipparcos","13846","101641"
"hipparcos","13855","101844"
"hipparcos","13867","151442"
"hipparcos","13870","101861"
"hipparcos","13871","101648"
"hipparcos","13890","102050"
"hipparcos","13892","102075"
"hipparcos","13893","101840"
"hipparcos","13913","101806"
"hipparcos","13914",NA
"hipparcos","14021","101869"
"hipparcos","14024","151413"
"hipparcos","14048","101649"
"hipparcos","14062","101810"
"hipparcos","14069","52333"
"hipparcos","14089","101686"
"hipparcos","14098","101683"
"hipparcos","14129","151426"
"hipparcos","14132","101926"
"hipparcos","14140","101952"
"hipparcos","14141","101935"
"hipparcos","14152","102117"
"hipparcos","14183","101947"
"hipparcos","14201","101922"
"hipparcos","14203","102150"
"hipparcos","14211","102124"
"hipparcos","14230","151401"
"hipparcos","14236","52363"
"hipparcos","14292","102137"
"hipparcos","14310","102135"
"hipparcos","14318",NA
"hipparcos","14378","102158"
"hipparcos","14391","101918"
"hipparcos","14394","151476"
"hipparcos","14403","101957"
"hipparcos","14451","151446"
"hipparcos","14481","102148"
"hipparcos","14484","101968"
"hipparcos","14493","101919"
"hipparcos","14497","101716"
"hipparcos","14500","101678"
"hipparcos","14514","101910"
"hipparcos","14531","151496"
"hipparcos","14550","101668"
"hipparcos","14554","151453"
"hipparcos","14567","101660"
"hipparcos","14569","101689"
"hipparcos","14572","151490"
"hipparcos","14586","101909"
"hipparcos","14614",NA
"hipparcos","14649","102169"
"hipparcos","14672","101889"
"hipparcos","14675","101884"
"hipparcos","14679","101719"
"hipparcos","14682","101664"
"hipparcos","14683","101904"
"hipparcos","14689","102107"
"hipparcos","14705",NA
"hipparcos","14715","102138"
"hipparcos","14721","101969"
"hipparcos","14727","102106"
"hipparcos","14735","101671"
"hipparcos","14751","101718"
"hipparcos","14767","102134"
"hipparcos","14807","102139"
"hipparcos","14809","102122"
"hipparcos","14810","102170"
"hipparcos","14818","102097"
"hipparcos","14838","101971"
"hipparcos","14847","151443"
"hipparcos","14863","101666"
"hipparcos","14901","102336"
"hipparcos","14908","151469"
"hipparcos","14909","102197"
"hipparcos","14910","102176"
"hipparcos","14929","102555"
"hipparcos","14971","102349"
"hipparcos","14974","102701"
"hipparcos","14993","102724"
"hipparcos","15038","102733"
"hipparcos","15048","102554"
"hipparcos","15052","102364"
"hipparcos","15057","151515"
"hipparcos","15062",NA
"hipparcos","15064","102175"
"hipparcos","15072","151512"
"hipparcos","15098","102323"
"hipparcos","15100","102518"
"hipparcos","15109","102186"
"hipparcos","15110","102734"
"hipparcos","15129","102187"
"hipparcos","15134","102177"
"hipparcos","15137","52772"
"hipparcos","15153","52754"
"hipparcos","15189","102705"
"hipparcos","15198","102703"
"hipparcos","15227","102551"
"hipparcos","15249",NA
"hipparcos","15267","151535"
"hipparcos","15268","151543"
"hipparcos","15278","151499"
"hipparcos","15283","102192"
"hipparcos","15341","151553"
"hipparcos","15380","151517"
"hipparcos","15381","102334"
"hipparcos","15394",NA
"hipparcos","15412","102328"
"hipparcos","15506","102552"
"hipparcos","15509","102533"
"hipparcos","15513","102706"
"hipparcos","15519","102370"
"hipparcos","15525","102216"
"hipparcos","15536","52749"
"hipparcos","15546","102221"
"hipparcos","15550",NA
"hipparcos","15552","151524"
"hipparcos","15555","102589"
"hipparcos","15564","102218"
"hipparcos","15566","102572"
"hipparcos","15586","151528"
"hipparcos","15588","102381"
"hipparcos","15597","102567"
"hipparcos","15608","102741"
"hipparcos","15612","102566"
"hipparcos","15627","102787"
"hipparcos","15640","152101"
"hipparcos","15651","102749"
"hipparcos","15683",NA
"hipparcos","15724","102386"
"hipparcos","15737","102788"
"hipparcos","15766","102769"
"hipparcos","15777","102211"
"hipparcos","15805","102226"
"hipparcos","15808","102384"
"hipparcos","15823","102215"
"hipparcos","15838","102610"
"hipparcos","15844",NA
"hipparcos","15854","102420"
"hipparcos","15870","102759"
"hipparcos","15882","102771"
"hipparcos","15894","52809"
"hipparcos","15908","102786"
"hipparcos","15939","102747"
"hipparcos","15951","102223"
"hipparcos","15954","102404"
"hipparcos","15961",NA
"hipparcos","15996","102593"
"hipparcos","16072",NA
"hipparcos","16077","102594"
"hipparcos","16109","102591"
"hipparcos","16117","102224"
"hipparcos","16119","152122"
"hipparcos","16132","152124"
"hipparcos","16133","102757"
"hipparcos","16136","102586"
"hipparcos","16143","102614"
"hipparcos","16143","102655"
"hipparcos","16144",NA
"hipparcos","16150",NA
"hipparcos","16152","102424"
"hipparcos","16174","102805"
"hipparcos","16176","102279"
"hipparcos","16181","152153"
"hipparcos","16205","102612"
"hipparcos","16221","52815"
"hipparcos","16241","102277"
"hipparcos","16246","102276"
"hipparcos","16268","102247"
"hipparcos","16271","102436"
"hipparcos","16295","152171"
"hipparcos","16304","52816"
"hipparcos","16305","152475"
"hipparcos","16329","102641"
"hipparcos","16359","52800"
"hipparcos","16374","102625"
"hipparcos","16393","102251"
"hipparcos","16401",NA
"hipparcos","16405",NA
"hipparcos","16414","102442"
"hipparcos","16416","102429"
"hipparcos","16423","102817"
"hipparcos","16428","152155"
"hipparcos","16440","152206"
"hipparcos","16441","102624"
"hipparcos","16469","102269"
"hipparcos","16505","102629"
"hipparcos","16512","102453"
"hipparcos","16529","152212"
"hipparcos","16532","102263"
"hipparcos","16538","102271"
"hipparcos","16551","102642"
"hipparcos","16568","102260"
"hipparcos","16571","102258"
"hipparcos","16593","52794"
"hipparcos","16598","102443"
"hipparcos","16613","102448"
"hipparcos","16618","102821"
"hipparcos","16627","102261"
"hipparcos","16639","152173"
"hipparcos","16641",NA
"hipparcos","16643","102812"
"hipparcos","16659","152192"
"hipparcos","16662","102634"
"hipparcos","16664","152488"
"hipparcos","16668","152156"
"hipparcos","16671","53242"
"hipparcos","16674","102650"
"hipparcos","16701","102637"
"hipparcos","16703","102819"
"hipparcos","16706","102449"
"hipparcos","16707","102646"
"hipparcos","16737","102647"
"hipparcos","16753","152169"
"hipparcos","16784","152178"
"hipparcos","16788",NA
"hipparcos","16802","102503"
"hipparcos","16808","102692"
"hipparcos","16811","102493"
"hipparcos","16813","102661"
"hipparcos","16824","152176"
"hipparcos","16828","102838"
"hipparcos","16831","102299"
"hipparcos","16859","152185"
"hipparcos","16865","102303"
"hipparcos","16891","102282"
"hipparcos","16896","102475"
"hipparcos","16908","102854"
"hipparcos","16924","102319"
"hipparcos","16944","102468"
"hipparcos","16950","102664"
"hipparcos","16961","102694"
"hipparcos","16979","102823"
"hipparcos","16985","102283"
"hipparcos","17000","152237"
"hipparcos","17009","102659"
"hipparcos","17026","102865"
"hipparcos","17043","102860"
"hipparcos","17044","152522"
"hipparcos","17049","53284"
"hipparcos","17058","102313"
